Date,Location ISO Code,Location,New Cases,New Deaths,New Recovered,New Active Cases,Total Cases,Total Deaths,Total Recovered,Total Active Cases,Location Level,Province,Country,Continent,Island,Time Zone,Total Regencies,Total Cities,Total Districts,Total Urban Villages,Total Rural Villages,Area (km2),Population,Population Density,Longitude,Latitude,New Cases per Million,Total Cases per Million,Total Deaths per Million,Total Deaths per 100rb,Case Fatality Rate,Case Recovered Rate,Growth Factor of New Cases,Growth Factor of New Deaths
3/1/2020,ID-JK,DKI Jakarta,2,0,0,2,39,20,75,-56,Province,DKI Jakarta,Indonesia,Asia,Jawa,UTC+07:00,1,5,44,267,0,664,10846145,16334.31,106.8361183,-6.204698991,0.18,3.6,1.84,0.18,51.2821,192.31,0,0
3/2/2020,ID-JK,DKI Jakarta,2,0,0,2,41,20,75,-54,Province,DKI Jakarta,Indonesia,Asia,Jawa,UTC+07:00,1,5,44,267,0,664,10846145,16334.31,106.8361183,-6.204698991,0.18,3.78,1.84,0.18,48.7805,182.93,1,1
3/3/2020,ID-JK,DKI Jakarta,2,0,0,2,43,20,75,-52,Province,DKI Jakarta,Indonesia,Asia,Jawa,UTC+07:00,1,5,44,267,0,664,10846145,16334.31,106.8361183,-6.204698991,0.18,3.96,1.84,0.18,46.5116,174.42,1,1
3/4/2020,ID-JK,DKI Jakarta,2,0,0,2,45,20,75,-50,Province,DKI Jakarta,Indonesia,Asia,Jawa,UTC+07:00,1,5,44,267,0,664,10846145,16334.31,106.8361183,-6.204698991,0.18,4.15,1.84,0.18,44.4444,166.67,1,1
3/5/2020,ID-JK,DKI Jakarta,0,1,0,-1,45,21,75,-51,Province,DKI Jakarta,Indonesia,Asia,Jawa,UTC+07:00,1,5,44,267,0,664,10846145,16334.31,106.8361183,-6.204698991,0,4.15,1.94,0.19,46.6667,166.67,0,0
3/6/2020,ID-JK,DKI Jakarta,0,0,0,0,45,21,75,-51,Province,DKI Jakarta,Indonesia,Asia,Jawa,UTC+07:00,1,5,44,267,0,664,10846145,16334.31,106.8361183,-6.204698991,0,4.15,1.94,0.19,46.6667,166.67,1,0
3/7/2020,ID-JK,DKI Jakarta,0,2,0,-2,45,23,75,-53,Province,DKI Jakarta,Indonesia,Asia,Jawa,UTC+07:00,1,5,44,267,0,664,10846145,16334.31,106.8361183,-6.204698991,0,4.15,2.12,0.21,51.1111,166.67,1,0
3/8/2020,ID-JK,DKI Jakarta,0,0,0,0,45,23,75,-53,Province,DKI Jakarta,Indonesia,Asia,Jawa,UTC+07:00,1,5,44,267,0,664,10846145,16334.31,106.8361183,-6.204698991,0,4.15,2.12,0.21,51.1111,166.67,1,0
3/9/2020,ID-JK,DKI Jakarta,0,1,0,-1,45,24,75,-54,Province,DKI Jakarta,Indonesia,Asia,Jawa,UTC+07:00,1,5,44,267,0,664,10846145,16334.31,106.8361183,-6.204698991,0,4.15,2.21,0.22,53.3333,166.67,1,0
3/10/2020,ID-JK,DKI Jakarta,0,0,0,0,45,24,75,-54,Province,DKI Jakarta,Indonesia,Asia,Jawa,UTC+07:00,1,5,44,267,0,664,10846145,16334.31,106.8361183,-6.204698991,0,4.15,2.21,0.22,53.3333,166.67,1,0
3/11/2020,ID-BA,Bali,1,1,0,0,1,1,3,-3,Province,Bali,Indonesia,Asia,Nusa Tenggara,UTC+08:00,8,1,57,80,636,5780,4216171,729.43,115.1317136,-8.369471688,0.24,0.24,0.24,0.02,100,300,0,0
3/11/2020,ID-JK,DKI Jakarta,0,0,0,0,45,24,75,-54,Province,DKI Jakarta,Indonesia,Asia,Jawa,UTC+07:00,1,5,44,267,0,664,10846145,16334.31,106.8361183,-6.204698991,0,4.15,2.21,0.22,53.3333,166.67,1,1
3/11/2020,IDN,Indonesia,7,1,0,6,34,1,2,31,Country,N/A,Indonesia,Asia,N/A,N/A,416,98,7230,8488,74953,1916907,265185520,138.34,113.921327,-0.789275,0.03,0.13,0,0,2.94118,5.88,0.88,0
3/12/2020,ID-BA,Bali,0,0,0,0,1,1,3,-3,Province,Bali,Indonesia,Asia,Nusa Tenggara,UTC+08:00,8,1,57,80,636,5780,4216171,729.43,115.1317136,-8.369471688,0,0.24,0.24,0.02,100,300,0,0
3/12/2020,ID-JK,DKI Jakarta,2,1,4,-3,47,25,79,-57,Province,DKI Jakarta,Indonesia,Asia,Jawa,UTC+07:00,1,5,44,267,0,664,10846145,16334.31,106.8361183,-6.204698991,0.18,4.33,2.3,0.23,53.1915,168.09,0,0
3/12/2020,IDN,Indonesia,0,0,0,0,34,1,2,31,Country,N/A,Indonesia,Asia,N/A,N/A,416,98,7230,8488,74953,1916907,265185520,138.34,113.921327,-0.789275,0,0.13,0,0,2.94118,5.88,0,0
3/13/2020,ID-BA,Bali,0,0,0,0,1,1,3,-3,Province,Bali,Indonesia,Asia,Nusa Tenggara,UTC+08:00,8,1,57,80,636,5780,4216171,729.43,115.1317136,-8.369471688,0,0.24,0.24,0.02,100,300,1,1
3/13/2020,ID-JK,DKI Jakarta,4,1,3,0,51,26,82,-57,Province,DKI Jakarta,Indonesia,Asia,Jawa,UTC+07:00,1,5,44,267,0,664,10846145,16334.31,106.8361183,-6.204698991,0.37,4.7,2.4,0.24,50.9804,160.78,2,1
3/13/2020,IDN,Indonesia,35,3,0,32,69,4,2,63,Country,N/A,Indonesia,Asia,N/A,N/A,416,98,7230,8488,74953,1916907,265185520,138.34,113.921327,-0.789275,0.13,0.26,0.02,0,5.7971,2.9,0,0
3/13/2020,ID-JB,Jawa Barat,4,0,1,3,9,2,61,-54,Province,Jawa Barat,Indonesia,Asia,Jawa,UTC+07:00,18,9,627,645,5312,35378,45161325,1276.55,107.6037083,-6.920432083,0.09,0.2,0.04,0,22.2222,677.78,4,1
3/14/2020,ID-BA,Bali,0,0,0,0,1,1,3,-3,Province,Bali,Indonesia,Asia,Nusa Tenggara,UTC+08:00,8,1,57,80,636,5780,4216171,729.43,115.1317136,-8.369471688,0,0.24,0.24,0.02,100,300,1,1
3/14/2020,ID-JK,DKI Jakarta,2,1,1,0,53,27,83,-57,Province,DKI Jakarta,Indonesia,Asia,Jawa,UTC+07:00,1,5,44,267,0,664,10846145,16334.31,106.8361183,-6.204698991,0.18,4.89,2.49,0.25,50.9434,156.6,0.5,1
3/14/2020,IDN,Indonesia,27,1,6,20,96,5,8,83,Country,N/A,Indonesia,Asia,N/A,N/A,416,98,7230,8488,74953,1916907,265185520,138.34,113.921327,-0.789275,0.1,0.36,0.02,0,5.20833,8.33,0.77,0.33
3/14/2020,ID-JB,Jawa Barat,0,0,0,0,9,2,61,-54,Province,Jawa Barat,Indonesia,Asia,Jawa,UTC+07:00,18,9,627,645,5312,35378,45161325,1276.55,107.6037083,-6.920432083,0,0.2,0.04,0,22.2222,677.78,0,1
3/15/2020,ID-BA,Bali,0,0,0,0,1,1,3,-3,Province,Bali,Indonesia,Asia,Nusa Tenggara,UTC+08:00,8,1,57,80,636,5780,4216171,729.43,115.1317136,-8.369471688,0,0.24,0.24,0.02,100,300,1,1
3/15/2020,ID-JK,DKI Jakarta,8,3,0,5,61,30,83,-52,Province,DKI Jakarta,Indonesia,Asia,Jawa,UTC+07:00,1,5,44,267,0,664,10846145,16334.31,106.8361183,-6.204698991,0.74,5.62,2.77,0.28,49.1803,136.07,4,3
3/15/2020,IDN,Indonesia,21,0,0,21,117,5,8,104,Country,N/A,Indonesia,Asia,N/A,N/A,416,98,7230,8488,74953,1916907,265185520,138.34,113.921327,-0.789275,0.08,0.44,0.02,0,4.2735,6.84,0.78,0
3/15/2020,ID-JB,Jawa Barat,0,0,2,-2,9,2,63,-56,Province,Jawa Barat,Indonesia,Asia,Jawa,UTC+07:00,18,9,627,645,5312,35378,45161325,1276.55,107.6037083,-6.920432083,0,0.2,0.04,0,22.2222,700,1,1
3/16/2020,ID-BA,Bali,0,0,0,0,1,1,3,-3,Province,Bali,Indonesia,Asia,Nusa Tenggara,UTC+08:00,8,1,57,80,636,5780,4216171,729.43,115.1317136,-8.369471688,0,0.24,0.24,0.02,100,300,1,1
3/16/2020,ID-JK,DKI Jakarta,2,3,0,-1,63,33,83,-53,Province,DKI Jakarta,Indonesia,Asia,Jawa,UTC+07:00,1,5,44,267,0,664,10846145,16334.31,106.8361183,-6.204698991,0.18,5.81,3.04,0.3,52.381,131.75,0.25,1
3/16/2020,IDN,Indonesia,17,0,0,17,134,5,8,121,Country,N/A,Indonesia,Asia,N/A,N/A,416,98,7230,8488,74953,1916907,265185520,138.34,113.921327,-0.789275,0.06,0.51,0.02,0,3.73134,5.97,0.81,1
3/16/2020,ID-JB,Jawa Barat,0,0,2,-2,9,2,65,-58,Province,Jawa Barat,Indonesia,Asia,Jawa,UTC+07:00,18,9,627,645,5312,35378,45161325,1276.55,107.6037083,-6.920432083,0,0.2,0.04,0,22.2222,722.22,1,1
3/17/2020,ID-BA,Bali,0,0,0,0,1,1,3,-3,Province,Bali,Indonesia,Asia,Nusa Tenggara,UTC+08:00,8,1,57,80,636,5780,4216171,729.43,115.1317136,-8.369471688,0,0.24,0.24,0.02,100,300,1,1
3/17/2020,ID-JK,DKI Jakarta,2,1,0,1,65,34,83,-52,Province,DKI Jakarta,Indonesia,Asia,Jawa,UTC+07:00,1,5,44,267,0,664,10846145,16334.31,106.8361183,-6.204698991,0.18,5.99,3.13,0.31,52.3077,127.69,1,0.33
3/17/2020,IDN,Indonesia,38,0,1,37,172,5,9,158,Country,N/A,Indonesia,Asia,N/A,N/A,416,98,7230,8488,74953,1916907,265185520,138.34,113.921327,-0.789275,0.14,0.65,0.02,0,2.90698,5.23,2.24,1
3/17/2020,ID-JB,Jawa Barat,11,0,0,11,20,2,65,-47,Province,Jawa Barat,Indonesia,Asia,Jawa,UTC+07:00,18,9,627,645,5312,35378,45161325,1276.55,107.6037083,-6.920432083,0.24,0.44,0.04,0,10,325,0,1
3/17/2020,ID-SU,Sumatera Utara,1,1,0,0,1,1,10,-10,Province,Sumatera Utara,Indonesia,Asia,Sumatera,UTC+07:00,25,8,450,693,5417,72981,14874889,203.82,99.05196442,2.191894453,0.07,0.07,0.07,0.01,100,1000,0,0
3/18/2020,ID-BA,Bali,0,0,0,0,1,1,3,-3,Province,Bali,Indonesia,Asia,Nusa Tenggara,UTC+08:00,8,1,57,80,636,5780,4216171,729.43,115.1317136,-8.369471688,0,0.24,0.24,0.02,100,300,1,1
3/18/2020,ID-JK,DKI Jakarta,1,1,0,0,66,35,83,-52,Province,DKI Jakarta,Indonesia,Asia,Jawa,UTC+07:00,1,5,44,267,0,664,10846145,16334.31,106.8361183,-6.204698991,0.09,6.09,3.23,0.32,53.0303,125.76,0.5,1
3/18/2020,IDN,Indonesia,55,14,2,39,227,19,11,197,Country,N/A,Indonesia,Asia,N/A,N/A,416,98,7230,8488,74953,1916907,265185520,138.34,113.921327,-0.789275,0.21,0.86,0.07,0.01,8.37004,4.85,1.45,0
3/18/2020,ID-JB,Jawa Barat,4,1,2,1,24,3,67,-46,Province,Jawa Barat,Indonesia,Asia,Jawa,UTC+07:00,18,9,627,645,5312,35378,45161325,1276.55,107.6037083,-6.920432083,0.09,0.53,0.07,0.01,12.5,279.17,0.36,0
3/18/2020,ID-SU,Sumatera Utara,0,0,0,0,1,1,10,-10,Province,Sumatera Utara,Indonesia,Asia,Sumatera,UTC+07:00,25,8,450,693,5417,72981,14874889,203.82,99.05196442,2.191894453,0,0.07,0.07,0.01,100,1000,0,0
3/19/2020,ID-BA,Bali,1,1,0,0,2,2,3,-3,Province,Bali,Indonesia,Asia,Nusa Tenggara,UTC+08:00,8,1,57,80,636,5780,4216171,729.43,115.1317136,-8.369471688,0.24,0.47,0.47,0.05,100,150,0,0
3/19/2020,ID-JK,DKI Jakarta,2,0,1,1,68,35,84,-51,Province,DKI Jakarta,Indonesia,Asia,Jawa,UTC+07:00,1,5,44,267,0,664,10846145,16334.31,106.8361183,-6.204698991,0.18,6.27,3.23,0.32,51.4706,123.53,2,0
3/19/2020,IDN,Indonesia,82,6,4,72,309,25,15,269,Country,N/A,Indonesia,Asia,N/A,N/A,416,98,7230,8488,74953,1916907,265185520,138.34,113.921327,-0.789275,0.31,1.17,0.09,0.01,8.09062,4.85,1.49,0.43
3/19/2020,ID-JB,Jawa Barat,5,1,1,3,29,4,68,-43,Province,Jawa Barat,Indonesia,Asia,Jawa,UTC+07:00,18,9,627,645,5312,35378,45161325,1276.55,107.6037083,-6.920432083,0.11,0.64,0.09,0.01,13.7931,234.48,1.25,1
3/19/2020,ID-JT,Jawa Tengah,2,0,0,2,13,12,15,-14,Province,Jawa Tengah,Indonesia,Asia,Jawa,UTC+07:00,29,6,576,753,7809,32801,36364072,1108.64,110.2011149,-7.259097177,0.05,0.36,0.33,0.03,92.3077,115.38,0.67,0
3/19/2020,ID-SU,Sumatera Utara,0,0,0,0,1,1,10,-10,Province,Sumatera Utara,Indonesia,Asia,Sumatera,UTC+07:00,25,8,450,693,5417,72981,14874889,203.82,99.05196442,2.191894453,0,0.07,0.07,0.01,100,1000,1,1
3/20/2020,ID-BA,Bali,0,0,0,0,2,2,3,-3,Province,Bali,Indonesia,Asia,Nusa Tenggara,UTC+08:00,8,1,57,80,636,5780,4216171,729.43,115.1317136,-8.369471688,0,0.47,0.47,0.05,100,150,0,0
3/20/2020,ID-JK,DKI Jakarta,5,3,1,1,73,38,85,-50,Province,DKI Jakarta,Indonesia,Asia,Jawa,UTC+07:00,1,5,44,267,0,664,10846145,16334.31,106.8361183,-6.204698991,0.46,6.73,3.5,0.35,52.0548,116.44,2.5,0
3/20/2020,IDN,Indonesia,60,7,2,51,369,32,17,320,Country,N/A,Indonesia,Asia,N/A,N/A,416,98,7230,8488,74953,1916907,265185520,138.34,113.921327,-0.789275,0.23,1.39,0.12,0.01,8.67209,4.61,0.73,1.17
3/20/2020,ID-JB,Jawa Barat,16,4,0,12,45,8,68,-31,Province,Jawa Barat,Indonesia,Asia,Jawa,UTC+07:00,18,9,627,645,5312,35378,45161325,1276.55,107.6037083,-6.920432083,0.35,1,0.18,0.02,17.7778,151.11,3.2,4
3/20/2020,ID-JT,Jawa Tengah,4,0,1,3,17,12,16,-11,Province,Jawa Tengah,Indonesia,Asia,Jawa,UTC+07:00,29,6,576,753,7809,32801,36364072,1108.64,110.2011149,-7.259097177,0.11,0.47,0.33,0.03,70.5882,94.12,2,1
3/20/2020,ID-SU,Sumatera Utara,0,0,0,0,1,1,10,-10,Province,Sumatera Utara,Indonesia,Asia,Sumatera,UTC+07:00,25,8,450,693,5417,72981,14874889,203.82,99.05196442,2.191894453,0,0.07,0.07,0.01,100,1000,1,1
3/21/2020,ID-BA,Bali,0,0,0,0,2,2,3,-3,Province,Bali,Indonesia,Asia,Nusa Tenggara,UTC+08:00,8,1,57,80,636,5780,4216171,729.43,115.1317136,-8.369471688,0,0.47,0.47,0.05,100,150,1,1
3/21/2020,ID-JK,DKI Jakarta,8,3,6,-1,81,41,91,-51,Province,DKI Jakarta,Indonesia,Asia,Jawa,UTC+07:00,1,5,44,267,0,664,10846145,16334.31,106.8361183,-6.204698991,0.74,7.47,3.78,0.38,50.6173,112.35,1.6,1
3/21/2020,IDN,Indonesia,81,6,3,72,450,38,20,392,Country,N/A,Indonesia,Asia,N/A,N/A,416,98,7230,8488,74953,1916907,265185520,138.34,113.921327,-0.789275,0.31,1.7,0.14,0.01,8.44444,4.44,1.35,0.86
3/21/2020,ID-JB,Jawa Barat,5,0,0,5,50,8,68,-26,Province,Jawa Barat,Indonesia,Asia,Jawa,UTC+07:00,18,9,627,645,5312,35378,45161325,1276.55,107.6037083,-6.920432083,0.11,1.11,0.18,0.02,16,136,0.31,0
3/21/2020,ID-JT,Jawa Tengah,1,1,0,0,18,13,16,-11,Province,Jawa Tengah,Indonesia,Asia,Jawa,UTC+07:00,29,6,576,753,7809,32801,36364072,1108.64,110.2011149,-7.259097177,0.03,0.49,0.36,0.04,72.2222,88.89,0.25,0
3/21/2020,ID-JI,Jawa Timur,9,1,0,8,39,34,337,-332,Province,Jawa Timur,Indonesia,Asia,Jawa,UTC+07:00,29,9,666,777,7724,47803,40479023,846.78,112.7329414,-7.723345579,0.22,0.96,0.84,0.08,87.1795,864.1,1,0
3/21/2020,ID-SU,Sumatera Utara,0,0,0,0,1,1,10,-10,Province,Sumatera Utara,Indonesia,Asia,Sumatera,UTC+07:00,25,8,450,693,5417,72981,14874889,203.82,99.05196442,2.191894453,0,0.07,0.07,0.01,100,1000,1,1
3/22/2020,ID-BA,Bali,0,0,0,0,2,2,3,-3,Province,Bali,Indonesia,Asia,Nusa Tenggara,UTC+08:00,8,1,57,80,636,5780,4216171,729.43,115.1317136,-8.369471688,0,0.47,0.47,0.05,100,150,1,1
3/22/2020,ID-JK,DKI Jakarta,2,0,3,-1,83,41,94,-52,Province,DKI Jakarta,Indonesia,Asia,Jawa,UTC+07:00,1,5,44,267,0,664,10846145,16334.31,106.8361183,-6.204698991,0.18,7.65,3.78,0.38,49.3976,113.25,0.25,0
3/22/2020,IDN,Indonesia,64,10,9,45,514,48,29,437,Country,N/A,Indonesia,Asia,N/A,N/A,416,98,7230,8488,74953,1916907,265185520,138.34,113.921327,-0.789275,0.24,1.94,0.18,0.02,9.33852,5.64,0.79,1.67
3/22/2020,ID-JB,Jawa Barat,3,3,1,-1,53,11,69,-27,Province,Jawa Barat,Indonesia,Asia,Jawa,UTC+07:00,18,9,627,645,5312,35378,45161325,1276.55,107.6037083,-6.920432083,0.07,1.17,0.24,0.02,20.7547,130.19,0.6,0
3/22/2020,ID-JT,Jawa Tengah,1,0,1,0,19,13,17,-11,Province,Jawa Tengah,Indonesia,Asia,Jawa,UTC+07:00,29,6,576,753,7809,32801,36364072,1108.64,110.2011149,-7.259097177,0.03,0.52,0.36,0.04,68.4211,89.47,1,0
3/22/2020,ID-JI,Jawa Timur,14,0,0,14,53,34,337,-318,Province,Jawa Timur,Indonesia,Asia,Jawa,UTC+07:00,29,9,666,777,7724,47803,40479023,846.78,112.7329414,-7.723345579,0.35,1.31,0.84,0.08,64.1509,635.85,1.56,0
3/22/2020,ID-MA,Maluku,1,0,0,1,1,1,1,-1,Province,Maluku,Indonesia,Asia,Maluku,UTC+09:00,9,2,118,35,1198,46914,1847097,39.37,129.576792,-3.192572,0.54,0.54,0.54,0.05,100,100,0,0
3/22/2020,ID-PA,Papua,2,0,0,2,2,1,2,-1,Province,Papua,Indonesia,Asia,Papua,UTC+09:00,28,1,560,110,5411,319036,4340348,13.6,138.69603,-4.66620953,0.46,0.46,0.23,0.02,50,100,0,0
3/22/2020,ID-SU,Sumatera Utara,0,0,0,0,1,1,10,-10,Province,Sumatera Utara,Indonesia,Asia,Sumatera,UTC+07:00,25,8,450,693,5417,72981,14874889,203.82,99.05196442,2.191894453,0,0.07,0.07,0.01,100,1000,1,1
3/23/2020,ID-BA,Bali,0,0,0,0,2,2,3,-3,Province,Bali,Indonesia,Asia,Nusa Tenggara,UTC+08:00,8,1,57,80,636,5780,4216171,729.43,115.1317136,-8.369471688,0,0.47,0.47,0.05,100,150,1,1
3/23/2020,ID-JK,DKI Jakarta,0,0,0,0,83,41,94,-52,Province,DKI Jakarta,Indonesia,Asia,Jawa,UTC+07:00,1,5,44,267,0,664,10846145,16334.31,106.8361183,-6.204698991,0,7.65,3.78,0.38,49.3976,113.25,0,1
3/23/2020,ID-YO,Daerah Istimewa Yogyakarta,0,1,0,-1,2,1,3,-2,Province,Daerah Istimewa Yogyakarta,Indonesia,Asia,Jawa,UTC+07:00,4,1,78,46,392,3133,3631015,1158.9,110.4448783,-7.89450185,0,0.55,0.28,0.03,50,150,1,0
3/23/2020,IDN,Indonesia,65,1,1,63,579,49,30,500,Country,N/A,Indonesia,Asia,N/A,N/A,416,98,7230,8488,74953,1916907,265185520,138.34,113.921327,-0.789275,0.25,2.18,0.18,0.02,8.46287,5.18,1.02,0.1
3/23/2020,ID-JB,Jawa Barat,6,4,0,2,59,15,69,-25,Province,Jawa Barat,Indonesia,Asia,Jawa,UTC+07:00,18,9,627,645,5312,35378,45161325,1276.55,107.6037083,-6.920432083,0.13,1.31,0.33,0.03,25.4237,116.95,2,1.33
3/23/2020,ID-JT,Jawa Tengah,3,0,0,3,22,13,17,-8,Province,Jawa Tengah,Indonesia,Asia,Jawa,UTC+07:00,29,6,576,753,7809,32801,36364072,1108.64,110.2011149,-7.259097177,0.08,0.6,0.36,0.04,59.0909,77.27,3,1
